,Hospital_ID,Hospital_Name,Academic_Medical_Center,City,State,Patients
90,360137,University Hospitals Case Medical Ctr,YES,Cleveland,OH,1766
91,360185,Salem Community Hospital,NO,Salem,OH,250
92,370013,Mercy Health Center,NO,Oklahoma City,OK,1037
93,370078,Oklahoma State Univ Med Center,NO,Tulsa,OK,257
94,380014,Good Samaritan Regional Med Ctr,NO,Corvallis,OR,608
95,390001,Community Medical Center,NO,Scranton,PA,891
96,390041,Uniontown Hospital,NO,Uniontown,PA,292
97,390076,Brandywine Hospital,NO,Coatesville,PA,295
98,390111,Hospital of the Univ of PA,YES,Philadelphia,PA,1583
99,390162,Easton Hospital,NO,Easton,PA,790
101,390290,Hahnemann University Hospital,YES,Philadelphia,PA,427
102,420023,Bon Secours-St. Francis Health System,NO,Greenville,SC,2102
104,430016,Avera McKennan Hospital,NO,Sioux Falls,SD,1466
105,440035,Gateway Medical Center,NO,Clarksville,TN,639
106,440133,Baptist Hospital,NO,Nashville,TN,1295
107,450010,United Regional Health Care Sys,NO,Wichita Falls,TX,1214
108,450046,Christus Spohn Hosp Corpus Christi Mem.,NO,Corpus Christi,TX,1741
109,450104,Guadalupe Regional Med Ctr,NO,Seguin,TX,370
110,450200,Wadley Regional Medical Center,NO,Texarkana,TX,470
111,450346,MH Baptist Beaumont Hosp,NO,Beaumont,TX,869
112,450537,Richardson Regional Med Ctr,NO,Richardson,TX,333
113,450647,Medical City Dallas Hospital,NO,Dallas,TX,1247
114,450688,Dallas Regional Medical Center,NO,Mesquite,TX,332
115,450824,Heart Hospital of Austin,NO,Austin,TX,715
116,460006,LDS Hospital,NO,Salt Lake City,UT,566
117,490005,Winchester Medical Center,NO,Winchester,VA,1881
118,490042,Carilion New River Vly Med Ctr,NO,Christiansburg,VA,391
119,490075,Danville Regional Medical Center,NO,Danville,VA,471
120,500003,Skagit Valley Hospital,NO,Mount Vernon,WA,574
121,500030,St. Joseph Hospital,NO,Bellingham,WA,1209
122,500108,St. Joseph Medical Center,NO,Tacoma,WA,1231
123,510024,Monongalia General Hospital,NO,Morgantown,WV,829
124,520013,Sacred Heart Hospital,NO,Eau Claire,WI,681
125,520066,Mercy Health System,NO,Janesville,WI,583
126,520103,Community Memorial Hospital,NO,Menomonee Falls,WI,854
127,670024,North Cypress Medical Center,NO,Cypress,TX,527
