,Hospital_ID,Perc_Readmitted_30d,Perc_PrimaryCare_14d,Perc_Emergency_30d,Hospital_Name
64,260001,13.9,18.8,17.3,St. John's Regional Med Ctr
65,260064,9.4,18.9,13.5,Audrain Medical Center
66,260137,13.2,18.9,16.5,Freeman Health System
67,270004,11.9,21.3,15.4,Billings Clinic
68,280040,14.1,29.8,16.0,Nebraska Methodist Hospital
69,290021,16.5,27.0,18.5,Valley Hospital Medical Center
70,300019,12.7,0.0,17.5,Cheshire Medical Center
71,310014,14.9,25.0,17.0,Cooper Health System
72,310038,16.9,16.4,19.0,RWJ University Hospital
73,310064,15.5,23.1,18.7,Atlanticare Regional Med Ctr
74,310112,18.6,27.4,17.8,Bayshore Community Hospital
75,320085,15.1,25.6,16.6,MountainView Regional Med Ctr
76,330047,8.3,0.0,9.1,St. Mary's Hospital
77,330104,22.0,19.1,14.8,Nyack Hospital
78,330160,16.6,17.8,15.2,Staten Island University Hosp
79,330198,18.9,23.2,15.1,South Nassau Communities Hosp
80,330241,16.1,22.2,19.2,Upstate Medical University
81,330306,20.6,22.4,20.9,Lutheran Medical Center
82,340003,7.5,0.0,10.6,Northern Hosp of Surry County
83,340038,6.6,11.4,10.1,Beaufort County Hospital
84,340091,10.7,15.0,12.5,Moses Cone Health System
85,340142,10.3,21.0,14.2,Carteret General Hospital
86,350019,11.4,26.9,12.6,Altru Health System
87,360025,13.7,23.2,17.1,Firelands Regional Health System
88,360064,16.3,35.1,18.1,St. Elizabeth Health Center
89,360086,13.4,34.3,15.7,Springfield Reg Med Ctr- Fountain Campus
90,360137,15.7,25.8,17.2,University Hospitals Case Medical Ctr
91,360185,9.2,0.0,12.0,Salem Community Hospital
92,370013,13.3,13.7,14.5,Mercy Health Center
93,370078,17.5,34.8,18.7,Oklahoma State Univ Med Center
94,380014,11.2,23.1,14.9,Good Samaritan Regional Med Ctr
95,390001,11.1,19.9,13.7,Community Medical Center
96,390041,9.5,15.6,10.5,Uniontown Hospital
97,390076,14.1,28.4,15.7,Brandywine Hospital
98,390111,16.5,24.9,18.1,Hospital of the Univ of PA
99,390162,14.8,26.6,14.6,Easton Hospital
100,390222,11.0,15.9,14.0,Riddle Memorial Hospital
101,390290,20.6,14.9,18.5,Hahnemann University Hospital
102,420023,8.6,19.3,11.4,Bon Secours-St. Francis Health System
103,420078,12.4,17.5,13.7,Greenville Memorial Hospital
104,430016,11.6,23.7,12.2,Avera McKennan Hospital
105,440035,13.0,23.0,12.8,Gateway Medical Center
106,440133,10.7,15.2,12.5,Baptist Hospital
107,450010,11.3,25.6,15.1,United Regional Health Care Sys
108,450046,12.8,21.3,14.5,Christus Spohn Hosp Corpus Christi Mem.
109,450104,10.6,19.5,12.7,Guadalupe Regional Med Ctr
110,450200,11.4,14.3,16.8,Wadley Regional Medical Center
111,450346,13.6,17.3,18.4,MH Baptist Beaumont Hosp
112,450537,7.9,18.0,9.1,Richardson Regional Med Ctr
113,450647,14.1,15.8,15.7,Medical City Dallas Hospital
114,450688,13.5,31.1,13.2,Dallas Regional Medical Center
115,450824,13.1,19.1,18.8,Heart Hospital of Austin
116,460006,9.0,11.4,14.0,LDS Hospital
117,490005,13.8,19.3,18.4,Winchester Medical Center
118,490042,10.1,16.7,17.1,Carilion New River Vly Med Ctr
119,490075,11.2,13.7,14.4,Danville Regional Medical Center
120,500003,12.7,23.6,13.6,Skagit Valley Hospital
121,500030,8.1,17.6,13.3,St. Joseph Hospital
122,500108,13.3,18.0,17.2,St. Joseph Medical Center
123,510024,9.9,20.5,15.9,Monongalia General Hospital
124,520013,15.6,22.8,16.6,Sacred Heart Hospital
125,520066,9.7,23.4,9.5,Mercy Health System
126,520103,12.1,17.2,13.6,Community Memorial Hospital
127,670024,12.8,18.9,17.6,North Cypress Medical Center
